"Review
Date",Rating,,,,,,,
2012,3.25,,,,,,,
2016,3.25,,,,,,,
2015,3.5,,,,,,,
2015,3.5,,,,,,,
2015,3.5,,,,,,,
2015,2.75,,,,,,,
2015,3.5,,,,,,,
2015,3.5,,,,,,,
2015,2.75,,,,,,,
2015,3,,,,,,,
2015,3.5,,,,,,,
2016,3,,,,,,,
2016,2.75,,,,,,,
2016,3,,,,,,,
2016,3.25,,,,,,,
2015,3.25,,,,,,,
2015,3.5,,,,,,,
2015,3.75,,,,,,,
2013,3.5,,,,,,,
2012,3.5,,,,,,,
2012,3.5,,,,,,,
2012,3.5,,,,,,,
2012,3.5,,,,,,,
2012,3,,,,,,,
2012,3.5,,,,,,,
2010,3,,,,,,,
2010,3,,,,,,,
2010,3.25,,,,,,,
2010,3.5,,,,,,,
2013,2.25,,,,,,,
2013,2.5,,,,,,,
2016,2.75,,,,,,,
2016,3,,,,,,,
2016,3.25,,,,,,,
2015,3,,,,,,,
2015,3.25,,,,,,,
2014,3.75,,,,,,,
2012,3.5,,,,,,,
2012,2.5,,,,,,,
2012,2.75,,,,,,,
2011,3.5,,,,,,,
2011,3,,,,,,,
2011,3,,,,,,,
2011,2.75,,,,,,,
2011,3.5,,,,,,,
2011,2.75,,,,,,,
2011,3,,,,,,,
2011,3.25,,,,,,,
2011,3.75,,,,,,,
2010,2.75,,,,,,,
2010,3,,,,,,,
2010,3.25,,,,,,,
2013,3.5,,,,,,,
2013,4,,,,,,,
2013,4,,,,,,,
2013,3.75,,,,,,,
2014,3.25,,,,,,,
2014,3.25,,,,,,,
2014,3.25,,,,,,,
2014,3.5,,,,,,,
2016,3,,,,,,,
2014,2.5,,,,,,,
2014,2.75,,,,,,,
2014,3,,,,,,,
2014,3,,,,,,,
2014,3.5,,,,,,,
2012,2.5,,,,,,,
2012,2.5,,,,,,,
2015,2.75,,,,,,,
2015,3,,,,,,,
2014,3.25,,,,,,,
2014,3.5,,,,,,,
2014,3.25,,,,,,,
2014,3.5,,,,,,,
2014,3,,,,,,,
2014,3.5,,,,,,,
2015,3.5,,,,,,,
2012,3.75,,,,,,,
2007,3.5,,,,,,,
2007,3.5,,,,,,,
2006,2,,,,,,,
2006,2,,,,,,,
2006,3,,,,,,,
2006,4,,,,,,,
2006,4,,,,,,,
2006,4,,,,,,,
2006,2,,,,,,,
2015,3.5,,,,,,,
2015,3.5,,,,,,,
2015,3.75,,,,,,,
2015,3.75,,,,,,,
2015,3.25,,,,,,,
2015,3.5,,,,,,,
2013,2.5,,,,,,,
2013,3.25,,,,,,,
2012,1.5,,,,,,,
2012,2,,,,,,,
2012,2.5,,,,,,,
2013,2.5,,,,,,,
2012,3.5,,,,,,,
2010,2.75,,,,,,,
2010,2.75,,,,,,,
2016,3.5,,,,,,,
2016,3.75,,,,,,,
2015,3.5,,,,,,,
2012,2.5,,,,,,,
2013,3.25,,,,,,,
2013,3,,,,,,,
2010,2.75,,,,,,,
2015,3,,,,,,,
2015,2.75,,,,,,,
2015,3.25,,,,,,,
2011,2.75,,,,,,,
2011,2.75,,,,,,,
2011,3.25,,,,,,,
2016,3.5,,,,,,,
2014,3.25,,,,,,,
2015,3.25,,,,,,,
2015,3.5,,,,,,,
2015,3.5,,,,,,,
2015,3.5,,,,,,,
2015,3.5,,,,,,,
2016,2.75,,,,,,,
2016,2.75,,,,,,,
2016,2.75,,,,,,,
2016,3,,,,,,,
2013,2.5,,,,,,,
2013,3,,,,,,,
2013,3.75,,,,,,,
2013,3.75,,,,,,,
2012,2.5,,,,,,,
2014,3.25,,,,,,,
2014,2.75,,,,,,,
2014,3,,,,,,,
2013,3.5,,,,,,,
2014,2.25,,,,,,,
2014,2.5,,,,,,,
2014,2.5,,,,,,,
2014,3.5,,,,,,,
2010,2.5,,,,,,,
2008,3.75,,,,,,,
2007,1,,,,,,,
2006,2,,,,,,,
2006,2.75,,,,,,,
2006,3,,,,,,,
2015,2.25,,,,,,,
2015,2.75,,,,,,,
2015,3,,,,,,,
2015,3,,,,,,,
2013,2.75,,,,,,,
2013,3.5,,,,,,,
2014,3,,,,,,,
2014,3,,,,,,,
2014,3.25,,,,,,,
2012,3,,,,,,,
2012,3,,,,,,,
2012,3,,,,,,,
2012,2.75,,,,,,,
2012,3.25,,,,,,,
2015,3.75,,,,,,,
2015,2.75,,,,,,,
2015,3,,,,,,,
2015,3.5,,,,,,,
2015,3.75,,,,,,,
2016,3.5,,,,,,,
2010,2.5,,,,,,,
2015,3.75,,,,,,,
2015,3.75,,,,,,,
2015,3.75,,,,,,,
2015,4,,,,,,,
2016,2.75,,,,,,,
2016,3.5,,,,,,,
2014,2.75,,,,,,,
2014,3,,,,,,,
2014,3.25,,,,,,,
2014,3.5,,,,,,,
2015,2.75,,,,,,,
2015,3,,,,,,,
2011,3.5,,,,,,,
2010,3,,,,,,,
2010,3,,,,,,,
2009,2.75,,,,,,,
2009,3,,,,,,,
2011,2,,,,,,,
2011,2.75,,,,,,,
2011,2.75,,,,,,,
2011,3,,,,,,,
2011,2.75,,,,,,,
2016,3.75,,,,,,,
2014,3,,,,,,,
2014,3.5,,,,,,,
2013,2.75,,,,,,,
2013,2.75,,,,,,,
2013,2.75,,,,,,,
2013,3,,,,,,,
2013,3,,,,,,,
2014,2.75,,,,,,,
2014,3.25,,,,,,,
2011,3.75,,,,,,,
2009,3,,,,,,,
2009,3,,,,,,,
2009,3.25,,,,,,,
2009,3,,,,,,,
2006,3,,,,,,,
2012,3,,,,,,,
2012,3,,,,,,,
2016,4,,,,,,,
2014,3.25,,,,,,,
2014,3.5,,,,,,,
2014,3.75,,,,,,,
2014,4,,,,,,,
2012,2.75,,,,,,,
2012,4,,,,,,,
2011,3.5,,,,,,,
2008,2.5,,,,,,,
2008,2.75,,,,,,,
2008,3,,,,,,,
2008,2,,,,,,,
2008,3.5,,,,,,,
2016,2.75,,,,,,,
2016,3,,,,,,,
2015,3.25,,,,,,,
2015,3.25,,,,,,,
2015,3.5,,,,,,,
2015,3.75,,,,,,,
2014,2.75,,,,,,,
2014,3.75,,,,,,,
2014,2.75,,,,,,,
2014,3.5,,,,,,,
2014,3.75,,,,,,,
2016,3,,,,,,,
2014,3.5,,,,,,,
2016,3.25,,,,,,,
2015,3.5,,,,,,,
2014,3,,,,,,,
2014,3.5,,,,,,,
2013,2.5,,,,,,,
2013,2.75,,,,,,,
2011,3.75,,,,,,,
2009,4,,,,,,,
2009,3.5,,,,,,,
2009,3.5,,,,,,,
2007,4,,,,,,,
2013,4,,,,,,,
2014,2.25,,,,,,,
2014,2.75,,,,,,,
2015,3,,,,,,,
2015,3.25,,,,,,,
2010,3,,,,,,,
2010,3.25,,,,,,,
2010,3.75,,,,,,,
2010,3,,,,,,,
2009,3,,,,,,,
2009,3,,,,,,,
2007,4,,,,,,,
2007,3.75,,,,,,,
2007,4,,,,,,,
2007,3.5,,,,,,,
2006,4,,,,,,,
2006,3,,,,,,,
2006,4,,,,,,,
2016,2.5,,,,,,,
2015,2.5,,,,,,,
2015,2.75,,,,,,,
2015,2.75,,,,,,,
2015,2.75,,,,,,,
2015,3.25,,,,,,,
2014,3.25,,,,,,,
2014,2.5,,,,,,,
2014,3.25,,,,,,,
2014,3.5,,,,,,,
2012,2.5,,,,,,,
2012,2.75,,,,,,,
2016,3.75,,,,,,,
2014,3.75,,,,,,,
2011,3.5,,,,,,,
2011,3,,,,,,,
2011,2.75,,,,,,,
2011,3.5,,,,,,,
2010,3.75,,,,,,,
2015,3.25,,,,,,,
2011,3.25,,,,,,,
2010,3.5,,,,,,,
2009,2,,,,,,,
2008,3,,,,,,,
2008,3,,,,,,,
2008,2,,,,,,,
2008,3.5,,,,,,,
2007,4,,,,,,,
2006,3,,,,,,,
2006,3.5,,,,,,,
2006,3.5,,,,,,,
2006,3.5,,,,,,,
2006,3.75,,,,,,,
2006,3.5,,,,,,,
2006,3.5,,,,,,,
2006,4,,,,,,,
2006,3,,,,,,,
2006,3,,,,,,,
2006,3.25,,,,,,,
2006,3.5,,,,,,,
2006,4,,,,,,,
2006,3,,,,,,,
2006,3,,,,,,,
2006,3.5,,,,,,,
2016,3.5,,,,,,,
2015,3.5,,,,,,,
2015,3.5,,,,,,,
2015,2.75,,,,,,,
2014,2.75,,,,,,,
2014,3,,,,,,,
2014,3.25,,,,,,,
2014,2.75,,,,,,,
2012,2.75,,,,,,,
2013,3.25,,,,,,,
2013,3.5,,,,,,,
2013,2.75,,,,,,,
2013,3.25,,,,,,,
2012,3,,,,,,,
2012,3.25,,,,,,,
2016,2.75,,,,,,,
2016,3,,,,,,,
2016,3,,,,,,,
2015,2.75,,,,,,,
2012,3.25,,,,,,,
2011,3.5,,,,,,,
2010,2.75,,,,,,,
2010,3,,,,,,,
2015,2.5,,,,,,,
2015,3.25,,,,,,,
2015,3.5,,,,,,,
2016,3.25,,,,,,,
2012,2.5,,,,,,,
2010,3.25,,,,,,,
2009,2.5,,,,,,,
2007,3,,,,,,,
2007,3.5,,,,,,,
2007,3.75,,,,,,,
2016,3.75,,,,,,,
2015,3.5,,,,,,,
2015,3.5,,,,,,,
2013,3.75,,,,,,,
2013,3,,,,,,,
2012,4,,,,,,,
2012,3.25,,,,,,,
2012,3.5,,,,,,,
2011,3.5,,,,,,,
2016,3.25,,,,,,,
2016,3.25,,,,,,,
2016,3.25,,,,,,,
2013,3.25,,,,,,,
2013,3.25,,,,,,,
2012,3.5,,,,,,,
2016,3.75,,,,,,,
2015,3.75,,,,,,,
2015,3.25,,,,,,,
2014,3.75,,,,,,,
2013,3.5,,,,,,,
2013,3.5,,,,,,,
2013,4,,,,,,,
2013,3.75,,,,,,,
2012,3.75,,,,,,,
2011,3,,,,,,,
2010,3.75,,,,,,,
2009,3.5,,,,,,,
2008,2.75,,,,,,,
2008,2.75,,,,,,,
2008,2.75,,,,,,,
2008,3,,,,,,,
2012,2.5,,,,,,,
2012,2.25,,,,,,,
2012,2.5,,,,,,,
2011,3.5,,,,,,,
2011,2.5,,,,,,,
2011,3.5,,,,,,,
2011,2.75,,,,,,,
2010,3.5,,,,,,,
2010,1.5,,,,,,,
2010,3,,,,,,,
2010,3.5,,,,,,,
2010,3.5,,,,,,,
2012,2.75,,,,,,,
2012,3.25,,,,,,,
2008,3.5,,,,,,,
2008,3.5,,,,,,,
2008,3.5,,,,,,,
2008,3.5,,,,,,,
2009,2.75,,,,,,,
2009,3,,,,,,,
2006,2,,,,,,,
2006,3,,,,,,,
2006,4,,,,,,,
2011,2.75,,,,,,,
2012,4,,,,,,,
2011,3.75,,,,,,,
2010,3.5,,,,,,,
2010,3.75,,,,,,,
2009,3.75,,,,,,,
2009,4,,,,,,,
2009,3.75,,,,,,,
2008,3,,,,,,,
2007,3,,,,,,,
2007,3,,,,,,,
2007,3.75,,,,,,,
2007,3,,,,,,,
2006,2,,,,,,,
2006,3.5,,,,,,,
2006,2,,,,,,,
2006,2,,,,,,,
2006,3,,,,,,,
2015,2.75,,,,,,,
2015,2.75,,,,,,,
2015,3.25,,,,,,,
2015,3.5,,,,,,,
2015,2.75,,,,,,,
2015,3.5,,,,,,,
2014,3,,,,,,,
2014,3.25,,,,,,,
2011,2,,,,,,,
2011,2.5,,,,,,,
2016,3.25,,,,,,,
2011,3.5,,,,,,,
2015,3.25,,,,,,,
2015,3.5,,,,,,,
2012,2.5,,,,,,,
2011,3,,,,,,,
2011,3.25,,,,,,,
2011,3.25,,,,,,,
2011,3,,,,,,,
2016,3.5,,,,,,,
2016,3.5,,,,,,,
2016,3.75,,,,,,,
2015,3,,,,,,,
2015,3,,,,,,,
2015,3,,,,,,,
2015,3.25,,,,,,,
2015,3.25,,,,,,,
2014,3.75,,,,,,,
2014,3.75,,,,,,,
2014,3.75,,,,,,,
2015,2.75,,,,,,,
2015,3,,,,,,,
2017,3.5,,,,,,,
2016,3.75,,,,,,,
2016,4,,,,,,,
2016,3.75,,,,,,,
2016,3,,,,,,,
2016,3.75,,,,,,,
2016,3.25,,,,,,,
2015,3.25,,,,,,,
2015,3.5,,,,,,,
2015,3.75,,,,,,,
2015,3.75,,,,,,,
2015,4,,,,,,,
2015,2.75,,,,,,,
2015,3.5,,,,,,,
2015,3,,,,,,,
2015,3.75,,,,,,,
2011,1.5,,,,,,,
2010,3,,,,,,,
2010,3.25,,,,,,,
2016,3.5,,,,,,,
2015,3,,,,,,,
2016,2.75,,,,,,,
2016,2.75,,,,,,,
2016,3.25,,,,,,,
2016,3.25,,,,,,,
2014,3,,,,,,,
2013,3,,,,,,,
2013,3,,,,,,,
2013,3.25,,,,,,,
2013,3.25,,,,,,,
2013,3.5,,,,,,,
2016,3.5,,,,,,,
2016,3.5,,,,,,,
2016,3.5,,,,,,,
2016,3.75,,,,,,,
2016,3.75,,,,,,,
2016,4,,,,,,,
2016,3.25,,,,,,,
2015,3.5,,,,,,,
2015,4,,,,,,,
2014,3.5,,,,,,,
2014,3.75,,,,,,,
2014,3.25,,,,,,,
2014,3.5,,,,,,,
2014,3.75,,,,,,,
2014,3.25,,,,,,,
2013,3.75,,,,,,,
2013,3.25,,,,,,,
2013,2.75,,,,,,,
2013,3.75,,,,,,,
2013,3.25,,,,,,,
2013,3.75,,,,,,,
2013,4,,,,,,,
2013,4,,,,,,,
2013,4,,,,,,,
2013,3.25,,,,,,,
2013,4,,,,,,,
2012,3.25,,,,,,,
2012,3.75,,,,,,,
2012,4,,,,,,,
2012,4,,,,,,,
2012,3.5,,,,,,,
2012,3.75,,,,,,,
2012,3.5,,,,,,,
2012,3.5,,,,,,,
2011,2.75,,,,,,,
2011,3.5,,,,,,,
2011,4,,,,,,,
2011,4,,,,,,,
2011,3.75,,,,,,,
2011,3.5,,,,,,,
2010,3.75,,,,,,,
2009,3,,,,,,,
2009,3.5,,,,,,,
2009,3,,,,,,,
2009,3.5,,,,,,,
2009,3.75,,,,,,,
2009,3.75,,,,,,,
2014,3.25,,,,,,,
2014,3.5,,,,,,,
2017,3.25,,,,,,,
2017,3.5,,,,,,,
2017,3.5,,,,,,,
2017,3.25,,,,,,,
2017,3.25,,,,,,,
2017,3.5,,,,,,,
2012,3,,,,,,,
2012,3,,,,,,,
2012,3.25,,,,,,,
2017,3.75,,,,,,,
2017,3.5,,,,,,,
2017,2.75,,,,,,,
2016,3.5,,,,,,,
2016,3.75,,,,,,,
2016,3.75,,,,,,,
2014,2.75,,,,,,,
2013,3,,,,,,,
2013,3,,,,,,,
2013,2.25,,,,,,,
2015,3,,,,,,,
2015,3,,,,,,,
2015,3,,,,,,,
2015,3,,,,,,,
2015,3,,,,,,,
2012,2.75,,,,,,,
2011,3.25,,,,,,,
2014,3.5,,,,,,,
2014,3.5,,,,,,,
2012,2.5,,,,,,,
2012,2.5,,,,,,,
2012,2.75,,,,,,,
2013,2.75,,,,,,,
2013,3.25,,,,,,,
2016,2.5,,,,,,,
2016,3,,,,,,,
2016,2.75,,,,,,,
2016,3,,,,,,,
2015,2.75,,,,,,,
2015,3.25,,,,,,,
2015,3.25,,,,,,,
2015,3.25,,,,,,,
2015,3.75,,,,,,,
2015,3.25,,,,,,,
2015,3.5,,,,,,,
2014,3.5,,,,,,,
2014,3.75,,,,,,,
2013,3.5,,,,,,,
2013,3.5,,,,,,,
2013,3.25,,,,,,,
2012,3.25,,,,,,,
2012,3.25,,,,,,,
2012,3.75,,,,,,,
2011,3,,,,,,,
2013,2.75,,,,,,,
2013,2.75,,,,,,,
2013,2.5,,,,,,,
2013,3,,,,,,,
2015,3,,,,,,,
2015,3.25,,,,,,,
2015,3.25,,,,,,,
2015,2.75,,,,,,,
2016,3.25,,,,,,,
2014,3,,,,,,,
2011,3.25,,,,,,,
2009,2.75,,,,,,,
2007,3,,,,,,,
2016,2,,,,,,,
2012,3.25,,,,,,,
2009,2.75,,,,,,,
2009,3,,,,,,,
2008,2.5,,,,,,,
2008,2.5,,,,,,,
2008,2.75,,,,,,,
2008,2.5,,,,,,,
2012,2.75,,,,,,,
2012,3,,,,,,,
2012,3,,,,,,,
2012,3.5,,,,,,,
2012,3.25,,,,,,,
2012,2,,,,,,,
2012,3.25,,,,,,,
2012,2.75,,,,,,,
2012,3,,,,,,,
2012,3.25,,,,,,,
2012,2.75,,,,,,,
2012,3,,,,,,,
2012,3.25,,,,,,,
2012,3.5,,,,,,,
2015,2.75,,,,,,,
2015,3.75,,,,,,,
2015,3.75,,,,,,,
2015,3.25,,,,,,,
2015,3.5,,,,,,,
2015,3.75,,,,,,,
2014,3.25,,,,,,,
2014,3.75,,,,,,,
2014,3.75,,,,,,,
2015,3,,,,,,,
2012,3.25,,,,,,,
2007,3.5,,,,,,,
2007,2.5,,,,,,,
2007,3,,,,,,,
2007,2,,,,,,,
2007,3,,,,,,,
2015,3.25,,,,,,,
2016,3.75,,,,,,,
2014,3.25,,,,,,,
2012,4,,,,,,,
2012,3,,,,,,,
2011,2.75,,,,,,,
2011,3,,,,,,,
2014,3,,,,,,,
2011,3.5,,,,,,,
2015,2.75,,,,,,,
2015,3.5,,,,,,,
2014,3.5,,,,,,,
2013,3.25,,,,,,,
2013,2.5,,,,,,,
2011,2.75,,,,,,,
2016,3,,,,,,,
2011,3.75,,,,,,,
2014,2.75,,,,,,,
2014,3,,,,,,,
2016,3,,,,,,,
2016,3.25,,,,,,,
2014,3.25,,,,,,,
2015,4,,,,,,,
2013,3.5,,,,,,,
2013,3.5,,,,,,,
2012,4,,,,,,,
2011,3.25,,,,,,,
2011,4,,,,,,,
2009,3.75,,,,,,,
2009,3.75,,,,,,,
2009,3.5,,,,,,,
2007,3,,,,,,,
2007,3.75,,,,,,,
2007,4,,,,,,,
2007,1.5,,,,,,,
2007,2.5,,,,,,,
2007,2.75,,,,,,,
2007,3.25,,,,,,,
2006,3,,,,,,,
2006,4,,,,,,,
2006,2.5,,,,,,,
2006,3,,,,,,,
2006,3.5,,,,,,,
2012,2.5,,,,,,,
2012,2.75,,,,,,,
2009,2.75,,,,,,,
2009,2.75,,,,,,,
2009,2.75,,,,,,,
2009,3,,,,,,,
2009,3,,,,,,,
2009,3.25,,,,,,,
2015,3.25,,,,,,,
2015,3.25,,,,,,,
2014,3.25,,,,,,,
2014,3.5,,,,,,,
2014,3.5,,,,,,,
2013,3.75,,,,,,,
2012,3.25,,,,,,,
2012,3.5,,,,,,,
2014,3,,,,,,,
2007,2,,,,,,,
2007,2,,,,,,,
2007,3,,,,,,,
2007,3,,,,,,,
2015,2.75,,,,,,,
2015,3,,,,,,,
2015,3,,,,,,,
2015,3.25,,,,,,,
2015,2.75,,,,,,,
2016,2.5,,,,,,,
2016,2.5,,,,,,,
2016,3,,,,,,,
2016,3.5,,,,,,,
2016,3.5,,,,,,,
2011,2.5,,,,,,,
2013,2.5,,,,,,,
2013,2.75,,,,,,,
2013,3.25,,,,,,,
2013,2.75,,,,,,,
2016,4,,,,,,,
2014,3,,,,,,,
2013,2.25,,,,,,,
2010,3,,,,,,,
2010,3.5,,,,,,,
2010,3.75,,,,,,,
2009,3,,,,,,,
2009,3.25,,,,,,,
2016,3,,,,,,,
2016,3.5,,,,,,,
2016,3.75,,,,,,,
2014,3,,,,,,,
2013,3.25,,,,,,,
2013,3.5,,,,,,,
2012,2.5,,,,,,,
2012,3,,,,,,,
2012,3.25,,,,,,,
2011,4,,,,,,,
2011,3.5,,,,,,,
2013,3,,,,,,,
2017,2.75,,,,,,,
2017,2.5,,,,,,,
2015,3,,,,,,,
2015,3.25,,,,,,,
2015,3.25,,,,,,,
2015,3.25,,,,,,,
2015,3.5,,,,,,,
2015,3,,,,,,,
2016,3.5,,,,,,,
2016,2.75,,,,,,,
2016,2.75,,,,,,,
2016,3,,,,,,,
2016,3.5,,,,,,,
2016,3.5,,,,,,,
2016,3.75,,,,,,,
2016,3.25,,,,,,,
2011,3.5,,,,,,,
2011,3.5,,,,,,,
2011,3.75,,,,,,,
2014,2.75,,,,,,,
2012,3.5,,,,,,,
2012,3.5,,,,,,,
2012,3,,,,,,,
2012,3.5,,,,,,,
2012,3.75,,,,,,,
2012,3,,,,,,,
2012,3,,,,,,,
2012,3.25,,,,,,,
2012,3.75,,,,,,,
2012,3.25,,,,,,,
2012,3.5,,,,,,,
2011,3.75,,,,,,,
2011,3,,,,,,,
2011,3.5,,,,,,,
2011,3.25,,,,,,,
2010,3,,,,,,,
